[debug] [2026-01-12T19:12:26.179Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-01-12T19:12:27.660Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-12T19:12:27.662Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-12T19:12:27.662Z] > authorizing via signed-in user (ciprian.rotopanescu@gmail.com)
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] [Firebase Plugin] User found:  ciprian.rotopanescu@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-12T19:12:27.667Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.668Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-01-12T19:12:27.674Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.0.0) on port 50001
[debug] [2026-01-12T19:12:28.101Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0112 19:12:28.096142     508 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0112 19:12:28.096142     508 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:12:28.102Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-01-12T19:12:28.102Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-01-12T19:12:28.102Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\Cip\\.cache\\firebase\\emulators\\dataconnect-emulator-3.0.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\Cip\\Desktop\\CP\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\Cip\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.0.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-01-12T19:12:28.164Z] E0112 19:12:28.126452   14428 dev.go:83] Failed to load initial config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
E0112 19:12:28.127483   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
I0112 19:12:28.135396   14428 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:12:28.126452   14428 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\nE0112 19:12:28.127483   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\nI0112 19:12:28.135396   14428 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-01-12T19:12:28.741Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-01-12T19:12:28.741Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-01-12T19:12:38.128Z] E0112 19:12:38.128088   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
